i;|Xi|;|F(Xi)|;profundidad0;dirección1;prob vecinos0
1;1;2466
7188;1;1
430;1;2483
3134;1;2496
3026;1;2
3010;1;1
804;1;2520
160;1;2492
95;1;2461
377;1;3
888;1;2491
89;1;2500
1901;1;2
161;1;2514
256;1;2474
351;1;2475
3329;1;1
3341;1;2
649;1;2513
1583;1;2
87;1;2495
37;1;2478
309;1;2476
821;1;2467
1496;1;2
637;1;2497
964;1;2505
594;1;2500
2249;1;1
554;1;2480
20;1;2511
2227;1;2
1315;1;1
519;1;2483
1316;1;1
2149;1;2518
1724;1;2
18;1;2462
57;1;2460
118;1;2485
3254;1;2477
1177;1;2
112;1;2504
11;1;2489
586;1;2441
35;1;2468
15;1;2509
1445;1;2
152;1;2527
2;1;2512
113;1;2499
44;1;2479
2401;1;2466
10;1;2531
2378;1;2484
126;1;2503
3245;1;1
783;1;2
493;1;2524
1358;1;1
1180;1;2489
529;1;2495
333;1;2497
1538;1;1
2282;1;1
1519;1;2
2966;1;2
474;1;2494
330;1;2513
958;1;2480
17;1;2501
1295;1;2513
38;1;2485
1952;1;2
223;1;2453
625;1;2539
1392;1;2505
3355;1;2
1881;1;1
58;1;2479
96;1;2506
1580;1;2487
196;1;2472
146;1;2511
416;1;2497
1198;1;2487
3319;1;1
1867;1;2
896;1;2484
617;1;2473
3300;1;2
1877;1;1
462;1;2521
3279;1;2
454;1;2492
1860;1;2
121;1;2481
151;1;2495
1570;1;2
1573;1;2
1063;1;2491
1353;1;2448
459;1;2480
2334;1;2
1267;1;2494
1060;1;2479
1061;1;2
7431;1;2480
1355;1;1
71;1;2478
3070;1;1
2113;1;1
3001;1;2
396;1;2481
2260;1;1
142;1;2498
2238;1;2
123;1;2496
2942;1;1
1509;1;2
7410;1;2461
1760;1;2485
2876;1;1
259;1;2482
1493;1;2
2845;1;1
370;1;2513
2844;1;1
2167;1;2479
156;1;2486
2808;1;1
255;1;2496
736;1;2
7603;1;2479
346;1;2511
9;1;2499
75;1;2463
175;1;2479
2754;1;1
22;1;2501
155;1;2457
1261;1;2504
2552;1;1
2586;1;2
710;1;2
578;1;2473
472;1;2457
2472;1;2
1606;1;2
4;1;2474
563;1;2473
744;1;2492
3422;1;2
250;1;2497
249;1;2455
2427;1;2489
3414;1;2
1590;1;2
2305;1;2
1900;1;2
3392;1;2
1065;1;2483
1147;1;2451
1072;1;2
3375;1;1
1024;1;2
709;1;2505
1382;1;2
3332;1;2
1885;1;2
3330;1;1
1197;1;2483
3316;1;1
1886;1;2
154;1;2490
1522;1;2
2391;1;2486
3298;1;2
432;1;2460
3292;1;1
3290;1;1
7597;1;2494
3274;1;1
1875;1;2
291;1;2518
158;1;2524
1579;1;2444
1846;1;2
1066;1;2537
290;1;2516
3233;1;1
891;1;2490
247;1;2531
1856;1;2485
3211;1;1
115;1;2513
1365;1;2495
483;1;2507
3210;1;2
3189;1;2
3193;1;2
2352;1;2
1847;1;2471
3173;1;1
1051;1;2502
1843;1;2444
2342;1;1
7341;1;2494
3139;1;2
1186;1;2469
3167;1;2
3149;1;1
1842;1;2
3156;1;1
3141;1;1
817;1;2462
1840;1;2
1839;1;2
2324;1;2
3143;1;2
3142;1;1
174;1;2489
2315;1;2469
1356;1;2477
1835;1;2
296;1;2506
3118;1;2
1542;1;1
3111;1;2
753;1;2466
3088;1;1
395;1;2485
3068;1;2
3042;1;2
1442;1;2487
1339;1;2468
596;1;2479
2281;1;2
222;1;2523
194;1;2499
3064;1;1
1812;1;2469
1796;1;2478
701;1;2487
124;1;2486
3057;1;2
7427;1;2
2276;1;2
2271;1;2
1525;1;2477
2235;1;2
3027;1;2
2090;1;2
1342;1;2460
331;1;2478
3023;1;1
2261;1;1
68;1;2519
116;1;2476
1043;1;2472
3020;1;1
491;1;2466
179;1;2530
2252;1;2
214;1;2502
439;1;2464
2147;1;1
1167;1;2457
697;1;2509
67;1;2471
1793;1;2
258;1;2470
1340;1;2478
2996;1;2
1520;1;2
1336;1;2490
30;1;2496
178;1;2488
747;1;2485
2962;1;2
