i;|Xi|;|F(Xi)|;profundidad4;dirección1;prob vecinos1
1;3243;3250
7188;1;1
430;2958;3134
3134;3129;3206
3026;3081;3182
3010;3081;3191
804;3149;3210
160;3143;3207
95;3217;3241
377;3081;3187
888;3099;3202
89;3236;3249
1901;3081;3185
161;3200;3234
256;3191;3232
351;3152;3206
3329;3081;3189
3341;3081;3184
649;3154;3220
1583;3081;3189
87;3213;3238
37;3223;3242
309;3184;3220
821;3110;3198
1496;3089;3189
637;3141;3197
964;3144;3209
594;3131;3208
2249;3081;3178
554;3119;3199
20;3214;3235
2227;3081;3190
1315;3081;3180
519;3171;3224
1316;3081;3190
2149;3084;3183
1724;3119;3206
18;3225;3244
57;3203;3239
118;3174;3219
3254;3156;3212
1177;3081;3184
112;3179;3222
11;3238;3253
586;3147;3212
35;3219;3242
15;3221;3244
1445;3141;3210
152;3185;3223
2;3241;3251
113;3232;3243
44;3213;3237
2401;3118;3200
10;3244;3252
2378;3100;3187
126;3168;3209
3245;3081;3192
783;3174;3225
493;3159;3216
1358;3152;3207
1180;3139;3199
529;3129;3207
333;3171;3221
1538;3123;3209
2282;3081;3197
1519;3102;3192
2966;3081;3185
474;3140;3208
330;3173;3225
958;3152;3210
17;3230;3246
1295;3156;3216
38;3213;3237
1952;3081;3184
223;3195;3233
625;3124;3194
1392;3121;3200
3355;3081;3188
1881;3081;3192
58;3201;3231
96;3180;3222
1580;3109;3190
196;3181;3221
146;3207;3236
416;3152;3207
1198;3121;3204
3319;3081;3182
1867;3099;3185
896;3140;3205
617;3146;3202
3300;3081;3194
1877;3084;3183
462;3155;3207
3279;3081;3177
454;3178;3214
1860;3094;3176
121;3189;3227
151;3124;3195
1570;3123;3190
1573;3138;3199
1063;3152;3211
1353;3101;3186
459;3159;3219
2334;3144;3205
1267;3118;3201
1060;3150;3207
1061;3148;3207
7431;3145;3203
1355;3081;3187
71;3158;3213
3070;3081;3189
2113;3081;3179
3001;1997;2829
396;3197;3232
2260;3081;3178
142;3216;3241
2238;3082;3182
123;3200;3230
2942;3081;3184
1509;3112;3187
7410;3097;3183
1760;3157;3216
2876;3081;3190
259;3191;3232
1493;3149;3216
2845;3081;3194
370;3176;3228
2844;3081;3182
2167;3149;3209
156;3211;3234
2808;3081;3176
255;3210;3238
736;3109;3196
7603;3216;3242
346;3172;3214
9;3237;3252
75;3230;3243
175;3207;3236
2754;3081;3186
22;3222;3246
155;3193;3233
1261;3083;3181
2552;2698;3048
2586;3081;3189
710;3200;3231
578;3144;3208
472;3125;3201
2472;2266;2885
1606;3094;3183
4;3234;3243
563;3158;3211
744;3122;3192
3422;3081;3190
250;3211;3239
249;3187;3222
2427;3081;3191
3414;3081;3174
1590;3119;3200
2305;3120;3205
1900;3100;3183
3392;2768;3061
1065;3130;3200
1147;3160;3210
1072;3130;3200
3375;3081;3182
1024;3136;3207
709;3089;3182
1382;3099;3189
3332;3081;3190
1885;3100;3181
3330;3081;3188
1197;3117;3204
3316;3081;3184
1886;3086;3184
154;3213;3238
1522;3128;3201
2391;3081;3191
3298;3081;3179
432;3105;3187
3292;3081;3183
3290;3081;3169
7597;3134;3209
3274;2635;3033
1875;3114;3200
291;3160;3213
158;3166;3214
1579;3123;3195
1846;3118;3202
1066;3086;3181
290;3198;3228
3233;3081;3182
891;3147;3206
247;3167;3222
1856;3133;3204
3211;3081;3175
115;3196;3233
1365;3088;3185
483;3183;3222
3210;3081;3186
3189;3081;3193
3193;3081;3185
2352;3133;3210
1847;3115;3192
3173;3081;3181
1051;3155;3209
1843;3154;3209
2342;3101;3187
7341;3175;3218
3139;3081;3186
1186;3133;3201
3167;3081;3186
3149;3081;3182
1842;3101;3182
3156;3081;3178
3141;3081;3188
817;3107;3196
1840;3122;3198
1839;3144;3209
2324;3098;3193
3143;3081;3182
3142;3081;3186
174;3196;3230
2315;3144;3201
1356;3150;3204
1835;3156;3219
296;3189;3223
3118;3081;3194
1542;3137;3201
3111;3081;3189
753;3146;3207
3088;3081;3184
395;3178;3225
3068;3081;3179
3042;3081;3173
1442;3122;3201
1339;3149;3209
596;3167;3225
2281;3086;3180
222;3175;3217
194;3148;3210
3064;3081;3183
1812;2954;3120
1796;3138;3205
701;3167;3218
124;3208;3236
3057;3081;3182
7427;3093;3191
2276;3102;3192
2271;3088;3185
1525;3136;3200
2235;3088;3180
3027;3081;3188
2090;3081;3179
1342;3161;3215
331;3164;3214
3023;3081;3182
2261;3097;3195
68;3179;3224
116;3192;3227
1043;3159;3208
3020;3081;3182
491;3191;3220
179;3169;3222
2252;3129;3203
214;3178;3220
439;3148;3216
2147;3126;3190
1167;3141;3207
697;3162;3212
67;3220;3235
1793;3097;3197
258;3171;3220
1340;3123;3206
2996;3081;3177
1520;3081;3182
1336;3160;3211
30;3204;3236
178;3182;3229
747;3140;3204
2962;3081;3186
2952;3081;3189
455;3131;3198
260;3202;3229
623;3212;3242
29;3233;3244
1510;3104;3189
2927;3081;3189
301;3128;3208
2907;3081;3184
2909;3081;3186
1148;3113;3189
955;3182;3222
1502;3137;3204
2853;2827;3073
1500;3089;3180
2178;3091;3186
1320;3108;3201
874;3135;3207
2177;3097;3185
2892;3081;3185
636;3096;3176
1034;3164;3212
1494;3176;3226
276;3151;3215
1318;3104;3191
117;3215;3239
1492;3122;3202
1302;3097;3182
1313;3106;3191
1491;3132;3204
2870;3081;3191
2181;3093;3191
1309;3150;3213
1750;3097;3186
2848;3081;3176
1458;3138;3209
951;3156;3212
1029;3150;3206
2176;3105;3190
2846;3081;3187
347;3207;3238
2173;3086;3195
2826;3081;3185
1742;3121;3206
2166;3090;3189
2823;3081;3167
2820;3081;3190
2814;3081;3185
1736;3110;3195
1025;3173;3219
1482;3122;3196
1483;3122;3202
2152;3098;3192
2806;3081;3177
1128;3150;3218
2801;3081;3183
2795;3081;3175
1290;3125;3191
1288;3154;3211
1436;3132;3209
2498;3081;3182
2784;3081;3187
587;3202;3232
2780;3081;3188
2779;3081;3181
305;3184;3222
944;3132;3208
2129;3127;3205
683;3175;3230
42;3226;3242
1136;3165;3220
1283;3149;3205
2127;3102;3184
2093;3111;3192
1284;3167;3218
72;3229;3246
264;3198;3234
2756;3081;3192
1285;3157;3213
613;3188;3232
304;3178;3221
1282;3158;3207
4721;3119;3208
1475;3185;3225
2746;3081;3196
1715;3097;3190
734;3172;3222
2108;3082;3183
1923;3081;3187
1465;3118;3189
2742;3081;3184
2117;3081;3179
1720;3096;3190
90;3234;3243
2731;3081;3176
1457;3090;3186
2725;3081;3176
2109;3082;3188
543;3126;3196
2102;3089;3198
712;2603;3006
231;3200;3233
2687;3081;3186
1708;3108;3196
1129;3148;3213
76;3194;3229
2065;3089;3184
1251;3086;3192
1248;3128;3208
725;3145;3214
2559;3081;3187
507;3152;3211
1942;3092;3199
1232;3174;3219
534;3168;3223
994;3129;3203
503;3197;3232
2448;3081;3189
846;3133;3205
1028;3082;3187
2367;3082;3187
2296;3082;3197
379;3197;3231
3421;3082;3178
3418;3082;3186
3402;3082;3186
3385;3082;3187
3367;3082;3179
3349;3082;3186
545;3178;3218
1589;3119;3193
3339;3082;3189
2402;3087;3188
3335;3082;3185
3317;3082;3186
1862;3098;3186
3313;3082;3176
3295;3082;3181
2383;3081;3180
1195;3134;3198
3283;3082;3184
2375;3094;3190
292;3152;3216
3256;3082;3197
3259;3082;3185
3253;3081;3177
3247;3082;3190
2368;3097;3193
1574;3137;3210
3215;3082;3186
3202;3082;3192
2351;3085;3185
3163;3082;3176
2338;3111;3194
1521;3087;3199
3148;3082;3181
3124;3082;3186
3113;3082;3191
3013;3082;3191
1826;3096;3189
