i;|Xi|;|F(Xi)|;profundidad5;dirección0;prob vecinos0.25
1;946;2768
7188;533;2693
430;933;2778
3134;947;2745
3026;944;2754
3010;944;2779
804;940;2768
160;945;2770
95;934;2775
377;944;2768
888;945;2794
89;944;2762
1901;944;2777
161;950;2795
256;924;2798
351;932;2792
3329;944;2797
3341;944;2769
649;957;2796
1583;944;2752
87;933;2774
37;941;2773
309;940;2783
821;941;2764
1496;946;2775
637;939;2775
964;955;2774
594;944;2763
2249;944;2787
554;954;2791
20;933;2797
2227;944;2778
1315;945;2768
519;945;2770
1316;944;2750
2149;940;2773
1724;938;2801
18;950;2780
57;950;2788
118;950;2758
3254;929;1858
1177;945;2788
112;935;2791
11;936;2798
586;948;2787
35;940;2793
15;937;2796
1445;948;2752
152;935;2807
2;933;2797
113;938;2765
44;935;2759
2401;937;2779
10;938;2762
2378;954;2781
126;956;2781
3245;944;2766
783;946;2749
493;932;2794
1358;940;2746
1180;941;2766
529;940;2761
333;942;2763
1538;933;2778
2282;944;2777
1519;948;2770
2966;944;2780
474;959;2773
330;946;2789
958;930;2762
17;932;2754
1295;940;2778
38;949;2771
1952;944;2772
223;931;2758
625;952;2792
1392;938;2785
3355;944;2749
1881;945;2805
58;960;2767
96;961;2768
1580;947;2800
196;928;2790
146;939;2793
416;963;2766
1198;951;2781
3319;944;2775
1867;944;2781
896;932;2782
617;957;2806
3300;944;2744
1877;946;2798
462;951;2798
3279;944;2771
454;939;2775
1860;936;2799
121;928;2765
151;947;2792
1570;953;2801
1573;945;1890
1063;944;2789
1353;947;2782
459;947;2756
2334;941;2754
1267;954;2742
1060;939;2796
1061;931;2773
7431;938;2775
1355;944;2782
71;959;2776
3070;944;2783
2113;944;2768
3001;933;2769
396;941;2765
2260;944;2797
142;933;2769
2238;946;2787
123;927;2803
2942;944;2785
1509;935;2773
7410;942;2786
1760;959;2764
2876;944;2770
259;932;2774
1493;947;2792
2845;944;2796
370;948;2795
2844;947;2777
2167;946;2740
156;954;2786
2808;944;1888
255;954;2773
736;950;2769
7603;946;2765
346;930;2786
9;921;2768
75;926;2781
175;935;2762
2754;944;2768
22;940;2781
155;934;2748
1261;943;2791
2552;944;2771
2586;944;2779
710;935;2746
578;945;2740
472;943;2780
2472;945;2763
1606;945;2751
4;928;2814
563;938;2750
744;943;2786
3422;944;2805
250;948;2789
249;942;2761
2427;944;2783
3414;944;2778
1590;936;2776
2305;935;2764
1900;946;2787
3392;950;2776
1065;943;2770
1147;940;2779
1072;936;2755
3375;944;2767
1024;939;2793
709;945;2766
1382;946;2784
3332;944;2773
1885;948;2789
3330;944;2783
1197;962;2786
3316;944;2790
1886;943;2766
154;940;2780
1522;950;2770
2391;946;2790
3298;944;2796
432;950;2766
3292;944;2818
3290;944;2789
7597;961;2798
3274;932;2795
1875;945;2776
291;925;2787
158;929;2833
1579;951;2777
1846;938;2801
1066;942;2781
290;948;2781
3233;944;2746
891;935;2795
247;919;2758
1856;935;2753
3211;944;2798
115;943;2797
1365;945;2786
483;946;2775
3210;944;2770
3189;944;2765
3193;944;2766
2352;934;2782
1847;943;2773
3173;944;2782
1051;943;2773
1843;932;2785
2342;940;2768
7341;952;2796
3139;944;2750
1186;946;2773
3167;944;2757
3149;944;2752
1842;949;2775
3156;950;2785
3141;944;2788
817;941;2760
1840;953;2776
1839;940;2780
2324;942;2788
3143;944;2773
3142;944;2775
174;940;2754
2315;941;2796
1356;942;2798
1835;935;2768
296;950;2748
3118;944;2785
1542;939;2763
3111;944;2769
753;940;2792
3088;944;2763
395;949;2798
3068;944;2749
3042;944;2759
1442;950;2771
1339;937;2769
596;947;2774
2281;947;2761
222;933;2776
194;947;2766
3064;944;2767
1812;931;2793
1796;969;2776
701;926;2775
124;935;2768
3057;944;2794
7427;949;2772
2276;938;2771
2271;945;2776
1525;933;2759
2235;941;2774
3027;944;2780
2090;945;2769
