i;|Xi|;|F(Xi)|;profundidad4;dirección2;prob vecinos1
1;3564;3746
7188;3408;3703
430;3464;3723
3134;3466;3727
3026;3407;3703
3010;3407;3703
804;3485;3724
160;3465;3720
95;3549;3744
377;3407;3703
888;3444;3721
89;3542;3740
1901;3407;3703
161;3522;3741
256;3505;3734
351;3478;3730
3329;3407;3703
3341;3407;3703
649;3484;3730
1583;3407;3703
87;3525;3737
37;3544;3744
309;3505;3732
821;3444;3711
1496;3425;3706
637;3466;3725
964;3478;3725
594;3459;3719
2249;3407;3703
554;3477;3728
20;3542;3744
2227;3407;3703
1315;3405;3703
519;3496;3729
1316;3408;3703
2149;3417;3707
1724;3440;3708
18;3527;3739
57;3520;3738
118;3512;3736
3254;3478;3727
1177;3406;3703
112;3519;3738
11;3558;3744
586;3469;3718
35;3508;3735
15;3548;3743
1445;3474;3723
152;3507;3740
2;3560;3747
113;3540;3737
44;3536;3747
2401;3449;3716
10;3555;3747
2378;3441;3715
126;3517;3736
3245;3407;3703
783;3486;3726
493;3479;3730
1358;3456;3722
1180;3478;3731
529;3462;3717
333;3506;3737
1538;3461;3726
2282;3407;3703
1519;3446;3714
2966;3407;3703
474;3468;3722
330;3514;3736
958;3493;3724
17;3541;3747
1295;3498;3734
38;3526;3742
1952;3407;3703
223;3512;3737
625;3427;3709
1392;3453;3720
3355;3407;3703
1881;3407;3703
58;3551;3745
96;3522;3739
1580;3449;3720
196;3495;3732
146;3516;3739
416;3473;3728
1198;3457;3718
3319;3407;3703
1867;3445;3721
896;3451;3714
617;3479;3730
3300;3406;3703
1877;3410;3703
462;3483;3722
3279;3407;3703
454;3514;3739
1860;3439;3711
121;3522;3739
151;3466;3714
1570;3458;3714
1573;3485;3728
1063;3475;3724
1353;3431;3714
459;3491;3731
2334;3456;3722
1267;3441;3715
1060;3469;3724
1061;3467;3726
7431;3467;3728
1355;3407;3703
71;3497;3735
3070;3407;3703
2113;3407;3703
3001;3408;3704
396;3519;3742
2260;3407;3703
142;3539;3743
2238;3414;3705
123;3529;3741
2942;3407;3703
1509;3438;3709
7410;3487;3722
1760;3500;3733
2876;3407;3703
259;3522;3740
1493;3487;3730
2845;3407;3703
370;3522;3736
2844;3450;3716
2167;3487;3730
156;3539;3746
2808;3407;3703
255;3525;3737
736;3442;3711
7603;3534;3742
346;3507;3735
9;3543;3744
75;3541;3743
175;3518;3741
2754;3407;3703
22;3540;3745
155;3532;3741
1261;3408;3703
2552;3435;3708
2586;3407;3703
710;3520;3741
578;3485;3726
472;3462;3724
2472;3418;3709
1606;3416;3707
4;3552;3749
563;3469;3724
744;3473;3720
3422;3408;3703
250;3524;3740
249;3525;3744
2427;3407;3703
3414;3407;3703
1590;3484;3729
2305;3460;3720
1900;3444;3721
3392;3449;3725
1065;3486;3726
1147;3487;3727
1072;3469;3721
3375;3407;3703
1024;3445;3710
709;3428;3709
1382;3445;3721
3332;3407;3703
1885;3425;3709
3330;3407;3703
1197;3476;3721
3316;3407;3703
1886;3418;3706
154;3550;3745
1522;3450;3711
2391;3432;3709
3298;3407;3703
432;3433;3717
3292;3407;3703
3290;3407;3703
7597;3491;3731
3274;3422;3709
1875;3453;3714
291;3486;3731
158;3492;3732
1579;3447;3720
1846;3449;3716
1066;3416;3705
290;3519;3733
3233;3407;3703
891;3462;3722
247;3484;3731
1856;3462;3724
3211;3407;3703
115;3513;3732
1365;3415;3704
483;3470;3728
3210;3407;3703
3189;3406;3703
3193;3407;3703
2352;3464;3715
1847;3452;3722
3173;3407;3703
1051;3483;3722
1843;3469;3723
2342;3446;3718
7341;3491;3730
3139;3407;3703
1186;3472;3722
3167;3407;3703
3149;3407;3703
1842;3444;3713
3156;3448;3720
3141;3407;3703
817;3442;3718
1840;3479;3725
1839;3456;3722
2324;3441;3715
3143;3407;3703
3142;3407;3703
174;3527;3744
2315;3456;3722
1356;3456;3722
1835;3473;3726
296;3523;3740
3118;3407;3703
1542;3465;3716
3111;3407;3703
753;3464;3723
3088;3407;3703
395;3506;3728
3068;3407;3703
3042;3407;3703
1442;3451;3711
1339;3464;3722
596;3509;3737
2281;3411;3703
222;3528;3741
194;3496;3733
3064;3407;3703
1812;3453;3718
1796;3490;3730
701;3497;3732
124;3537;3742
3057;3407;3703
7427;3410;3704
2276;3444;3719
2271;3416;3706
1525;3470;3725
2235;3412;3707
3027;3407;3703
2090;3473;3721
1342;3509;3732
331;3498;3734
3023;3407;3703
2261;3437;3714
68;3507;3731
116;3520;3737
1043;3491;3729
3020;3407;3703
491;3516;3743
179;3533;3745
2252;3469;3726
214;3492;3725
439;3475;3723
2147;3462;3724
1167;3490;3734
697;3495;3732
67;3546;3744
1793;3434;3711
258;3522;3742
1340;3466;3724
2996;3407;3703
1520;3430;3707
1336;3486;3726
30;3546;3744
178;3511;3735
747;3465;3725
2962;3407;3703
2952;3407;3703
455;3482;3729
260;3526;3737
623;3531;3741
29;3541;3744
1510;3433;3712
2927;3407;3703
301;3474;3726
2907;3407;3703
2909;3407;3703
1148;3450;3715
955;3494;3730
1502;3481;3728
2853;3433;3708
1500;3431;3706
2178;3429;3712
1320;3450;3714
874;3487;3722
2177;3424;3706
2892;3435;3708
636;3434;3713
1034;3502;3731
1494;3500;3733
276;3489;3730
1318;3439;3713
117;3531;3741
1492;3462;3718
1302;3423;3706
1313;3431;3710
1491;3468;3718
2870;3407;3703
2181;3407;3703
1309;3478;3729
1750;3434;3711
2848;3407;3703
1458;3497;3729
951;3483;3728
1029;3490;3728
2176;3433;3707
2846;3407;3703
347;3525;3741
2173;3421;3706
2826;3407;3703
1742;3456;3717
2166;3407;3703
2823;3407;3703
2820;3408;3703
2814;3407;3703
1736;3468;3723
1025;3470;3723
1482;3453;3713
1483;3452;3711
2152;3437;3716
2806;3407;3703
1128;3478;3722
2801;3407;3703
2795;3407;3703
1290;3480;3724
1288;3499;3730
1436;3445;3714
2498;3407;3703
2784;3407;3703
587;3513;3736
2780;3408;3703
2779;3407;3703
305;3501;3726
944;3465;3719
