i;|Xi|;|F(Xi)|;profundidad5;dirección0;prob vecinos0.5
1;1586;3214
7188;1;1
430;1491;3176
3134;1465;3173
3026;1441;3164
3010;1441;3164
804;1464;3179
160;1445;3177
95;1497;3196
377;1443;3164
888;1443;3164
89;1455;3186
1901;1441;3164
161;1502;3189
256;1480;3182
351;1456;3182
3329;1441;3164
3341;1441;3164
649;1440;3181
1583;1441;3164
87;1495;3188
37;1514;3183
309;1479;3184
821;1436;3164
1496;1443;3164
637;1450;3166
964;1451;3168
594;1455;3175
2249;1442;3164
554;1445;3164
20;1489;3185
2227;1441;3164
1315;1441;3164
519;1439;3184
1316;1441;3164
2149;1441;3164
1724;1454;3182
18;1469;3187
57;1476;3185
118;1463;3190
3254;1454;3185
1177;1443;3164
112;1470;3186
11;1521;3198
586;1464;3182
35;1470;3189
15;1539;3213
1445;1448;3180
152;1492;3180
2;1550;3191
113;1473;3192
44;1485;3190
2401;1440;3177
10;1513;3188
2378;1442;3164
126;1492;3193
3245;1441;3164
783;1448;3179
493;1445;3182
1358;1449;3182
1180;1459;3177
529;1466;3177
333;1461;3184
1538;1456;3177
2282;1441;3164
1519;1452;3164
2966;1442;3164
474;1456;3177
330;1473;3180
958;1436;3162
17;1527;3189
1295;1470;3180
38;1507;3187
1952;1441;3164
223;1475;3190
625;1457;3166
1392;1448;3180
3355;1441;3164
1881;1443;3164
58;1524;3191
96;1484;3183
1580;1450;3177
196;1461;3182
146;1472;3192
416;1458;3179
1198;1450;3164
3319;1441;3164
1867;1444;3164
896;1467;3177
617;1448;3179
3300;1442;3164
1877;1448;3164
462;1452;3177
3279;1442;3164
454;1464;3190
1860;1455;3164
121;1489;3195
151;1454;3165
1570;1443;3177
1573;1448;3183
1063;1455;3182
1353;1442;3164
459;1453;3181
2334;1449;3182
1267;1444;3179
1060;1455;3182
1061;1452;3182
7431;1451;3182
1355;1441;3164
71;1481;3183
3070;1442;3164
2113;1441;3164
3001;1425;3125
396;1462;3187
2260;1441;3164
142;1478;3195
2238;1439;3164
123;1480;3185
2942;1442;3164
1509;1448;3166
7410;1501;3175
1760;1454;3181
2876;1441;3164
259;1472;3193
1493;1450;3166
2845;1442;3164
370;1469;3184
2844;1443;3164
2167;1450;3166
156;1505;3188
