i;|Xi|;|F(Xi)|;profundidadx;direcciónx;prob vecinosx
1;0;1557
7188;0;1100
430;0;1187
3134;0;1191
3026;0;1100
3010;0;1100
804;0;1213
160;0;1156
95;0;1468
377;0;1101
888;0;1158
89;0;1322
1901;0;1100
161;0;1302
256;0;1292
351;0;1236
3329;0;1100
3341;0;1100
649;0;1219
1583;0;1100
87;0;1369
37;0;1402
309;0;1278
821;0;1140
1496;0;1112
637;0;1211
964;0;1182
594;0;1150
2249;0;1100
554;0;1185
20;0;1406
2227;0;1100
1315;0;1100
519;0;1220
1316;0;1100
2149;0;1112
1724;0;1132
18;0;1342
57;0;1311
118;0;1300
3254;0;1229
1177;0;1101
112;0;1309
11;0;1611
586;0;1171
35;0;1280
15;0;1489
1445;0;1167
152;0;1302
2;0;1614
113;0;1386
44;0;1377
2401;0;1149
10;0;1555
2378;0;1135
126;0;1279
3245;0;1100
783;0;1185
493;0;1211
1358;0;1180
1180;0;1225
529;0;1145
333;0;1278
1538;0;1179
2282;0;1100
1519;0;1144
2966;0;1100
474;0;1170
330;0;1271
958;0;1224
17;0;1463
1295;0;1218
38;0;1383
1952;0;1100
223;0;1268
625;0;1118
1392;0;1159
3355;0;1100
1881;0;1100
58;0;1469
96;0;1367
1580;0;1157
196;0;1291
146;0;1343
416;0;1202
1198;0;1158
3319;0;1100
1867;0;1160
896;0;1143
617;0;1200
3300;0;1100
1877;0;1105
462;0;1216
3279;0;1100
454;0;1275
1860;0;1122
121;0;1304
151;0;1157
1570;0;1147
1573;0;1188
1063;0;1203
1353;0;1128
459;0;1220
2334;0;1180
1267;0;1130
1060;0;1194
1061;0;1197
7431;0;1198
1355;0;1100
71;0;1239
3070;0;1100
2113;0;1100
3001;0;1102
396;0;1328
2260;0;1100
142;0;1383
2238;0;1104
123;0;1376
2942;0;1100
1509;0;1122
7410;0;1197
1760;0;1260
2876;0;1100
259;0;1309
1493;0;1202
2845;0;1100
370;0;1285
2844;0;1138
2167;0;1202
156;0;1399
2808;0;1100
255;0;1335
736;0;1131
7603;0;1392
346;0;1258
9;0;1462
75;0;1476
175;0;1303
2754;0;1100
22;0;1532
155;0;1338
1261;0;1102
2552;0;1119
2586;0;1100
710;0;1277
578;0;1189
472;0;1157
2472;0;1108
1606;0;1105
4;0;1500
563;0;1172
744;0;1180
3422;0;1100
250;0;1312
249;0;1333
2427;0;1100
3414;0;1100
1590;0;1229
2305;0;1156
1900;0;1159
3392;0;1159
1065;0;1236
1147;0;1245
1072;0;1189
3375;0;1100
1024;0;1140
709;0;1123
1382;0;1158
3332;0;1100
1885;0;1120
3330;0;1100
1197;0;1176
3316;0;1100
1886;0;1108
154;0;1438
1522;0;1139
2391;0;1122
3298;0;1100
432;0;1137
3292;0;1100
3290;0;1100
7597;0;1222
3274;0;1116
1875;0;1150
291;0;1249
158;0;1264
1579;0;1155
1846;0;1149
1066;0;1106
290;0;1288
3233;0;1100
891;0;1190
247;0;1226
1856;0;1168
3211;0;1100
115;0;1318
1365;0;1104
483;0;1222
3210;0;1100
3189;0;1100
3193;0;1100
2352;0;1168
1847;0;1172
3173;0;1100
1051;0;1206
1843;0;1199
2342;0;1134
7341;0;1247
3139;0;1100
1186;0;1163
3167;0;1100
3149;0;1100
1842;0;1130
3156;0;1147
3141;0;1100
817;0;1142
1840;0;1178
1839;0;1180
2324;0;1127
3143;0;1100
3142;0;1100
174;0;1375
2315;0;1180
1356;0;1180
1835;0;1213
296;0;1313
3118;0;1100
1542;0;1176
3111;0;1100
753;0;1188
3088;0;1100
395;0;1273
3068;0;1100
3042;0;1100
1442;0;1135
1339;0;1190
596;0;1257
2281;0;1106
222;0;1319
194;0;1235
3064;0;1100
1812;0;1164
1796;0;1202
701;0;1268
124;0;1383
3057;0;1100
7427;0;1101
2276;0;1134
2271;0;1110
1525;0;1192
2235;0;1106
3027;0;1100
2090;0;1165
1342;0;1235
331;0;1262
3023;0;1100
2261;0;1134
68;0;1276
116;0;1322
1043;0;1224
3020;0;1100
491;0;1377
179;0;1346
2252;0;1177
214;0;1250
439;0;1170
2147;0;1166
1167;0;1193
697;0;1224
67;0;1433
1793;0;1120
258;0;1311
1340;0;1172
2996;0;1100
1520;0;1120
1336;0;1222
30;0;1469
178;0;1281
747;0;1161
2962;0;1100
2952;0;1100
455;0;1188
260;0;1280
623;0;1302
29;0;1422
1510;0;1124
2927;0;1100
301;0;1174
2907;0;1100
2909;0;1100
1148;0;1143
955;0;1234
1502;0;1193
2853;0;1126
1500;0;1114
2178;0;1121
1320;0;1142
874;0;1198
2177;0;1117
2892;0;1119
636;0;1110
1034;0;1227
1494;0;1221
276;0;1206
1318;0;1134
117;0;1369
1492;0;1161
1302;0;1117
1313;0;1118
1491;0;1191
2870;0;1100
2181;0;1100
1309;0;1217
1750;0;1120
2848;0;1100
1458;0;1218
951;0;1216
1029;0;1216
2176;0;1127
2846;0;1100
347;0;1340
2173;0;1112
2826;0;1100
1742;0;1141
2166;0;1100
2823;0;1100
2820;0;1100
2814;0;1100
1736;0;1188
1025;0;1165
1482;0;1152
1483;0;1146
2152;0;1129
2806;0;1100
1128;0;1200
2801;0;1100
2795;0;1100
1290;0;1191
1288;0;1211
1436;0;1125
2498;0;1100
2784;0;1100
587;0;1281
2780;0;1100
2779;0;1100
305;0;1268
944;0;1170
2129;0;1175
683;0;1272
42;0;1469
1136;0;1236
1283;0;1206
2127;0;1128
2093;0;1119
1284;0;1196
72;0;1355
264;0;1309
2756;0;1100
1285;0;1205
613;0;1309
304;0;1293
1282;0;1213
4721;0;1100
1475;0;1215
2746;0;1100
1715;0;1143
734;0;1172
2108;0;1101
1923;0;1100
1465;0;1125
2742;0;1100
2117;0;1100
1720;0;1124
90;0;1412
2731;0;1100
1457;0;1109
2725;0;1100
2109;0;1107
543;0;1150
2102;0;1105
712;0;1114
231;0;1263
2687;0;1100
1708;0;1123
1129;0;1191
76;0;1263
2065;0;1105
1251;0;1105
1248;0;1156
725;0;1197
2559;0;1100
507;0;1185
1942;0;1113
1232;0;1199
534;0;1258
994;0;1141
503;0;1266
2448;0;1100
846;0;1187
1028;0;0
2367;0;0
2296;0;0
379;0;1202
3421;0;0
3418;0;0
3402;0;0
3385;0;0
3367;0;0
3349;0;0
545;0;1231
1589;0;1103
3339;0;0
2402;0;976
3335;0;0
3317;0;0
1862;0;831
3313;0;0
3295;0;0
2383;0;884
1195;0;1079
3283;0;0
2375;0;922
292;0;1220
3256;0;0
3259;0;0
3253;0;1051
3247;0;0
2368;0;0
1574;0;1113
3215;0;0
3202;0;0
2351;0;904
3163;0;0
