i;|Xi|;|F(Xi)|;profundidad1;dirección2;prob vecinos0.5
1;222;438
7188;1;1
430;4;7
3134;3;10
3026;2;92
3010;2;92
804;3;7
160;8;118
95;53;305
377;2;2
888;1;1
89;22;176
1901;2;92
161;17;49
256;16;60
351;8;152
3329;1;1
3341;1;1
649;10;120
1583;1;1
87;32;176
37;25;72
309;12;164
821;2;3
1496;3;93
637;6;38
964;4;105
594;3;3
2249;1;1
554;2;13
20;23;101
2227;1;1
1315;1;1
519;5;108
1316;2;92
2149;2;2
1724;1;1
18;43;115
57;25;89
118;17;60
3254;6;53
1177;2;2
112;16;179
11;91;421
586;4;97
35;12;32
15;91;203
1445;3;113
152;19;42
2;101;346
113;16;143
44;23;111
2401;3;103
10;88;377
2378;2;4
126;19;124
3245;1;1
783;2;4
493;6;142
1358;2;93
1180;4;20
529;7;9
333;7;62
1538;2;93
2282;1;1
1519;2;93
2966;1;1
474;5;10
330;9;33
958;5;20
17;48;128
1295;5;126
38;37;128
1952;2;92
223;11;35
625;4;96
1392;2;93
3355;2;92
1881;1;1
58;58;130
96;24;93
1580;2;5
196;14;140
146;16;60
416;4;10
1198;3;96
3319;2;92
1867;1;1
896;6;102
617;7;114
3300;1;1
1877;3;94
462;7;110
3279;1;1
454;7;45
1860;4;95
121;17;170
151;14;148
1570;2;3
1573;3;105
1063;1;1
1353;4;100
459;7;111
2334;3;133
1267;2;93
1060;3;96
1061;4;46
7431;2;34
1355;3;94
71;14;120
3070;1;1
2113;1;1
3001;1;1
396;8;175
2260;2;92
142;25;103
2238;2;93
123;20;85
2942;1;1
1509;5;96
7410;4;9
1760;4;25
2876;2;92
259;12;155
1493;1;1
2845;1;1
370;11;157
2844;2;16
2167;3;101
156;23;197
2808;1;1
255;18;87
736;1;1
7603;26;156
346;6;27
9;85;290
75;15;63
175;14;35
2754;1;1
22;65;244
155;19;57
1261;2;3
2552;1;1
2586;1;1
710;2;12
578;3;12
472;6;104
2472;2;8
1606;2;93
4;90;204
563;9;106
744;3;12
3422;2;92
250;8;26
249;15;52
2427;2;93
3414;1;1
1590;3;10
2305;2;93
1900;2;93
3392;3;12
1065;5;23
1147;4;38
1072;3;104
3375;2;92
1024;4;98
709;2;5
1382;2;93
3332;1;1
1885;1;1
3330;1;1
1197;4;96
3316;2;92
1886;3;3
154;28;293
1522;3;3
2391;4;96
3298;1;1
432;10;107
3292;2;92
3290;1;1
7597;3;9
3274;2;4
1875;2;93
291;6;57
158;12;139
1579;1;1
1846;2;10
1066;3;4
290;11;123
3233;2;92
891;2;34
247;6;13
1856;4;95
3211;1;1
115;24;136
1365;1;1
483;4;19
3210;1;1
3189;1;1
3193;1;1
2352;3;110
1847;4;110
3173;2;92
1051;2;8
1843;1;1
2342;2;93
7341;5;47
3139;1;1
1186;3;4
3167;2;92
3149;1;1
1842;3;96
3156;1;1
3141;1;1
817;3;7
1840;3;96
1839;2;93
2324;1;1
3143;1;1
3142;1;1
174;20;117
2315;3;133
1356;2;93
1835;1;1
296;12;86
3118;2;92
1542;2;16
3111;2;92
753;3;134
3088;2;2
395;7;122
3068;2;92
3042;1;1
1442;3;32
1339;4;135
596;7;115
2281;1;1
222;11;39
194;7;34
3064;1;1
1812;3;41
1796;2;6
701;6;56
124;27;117
3057;1;1
7427;1;1
2276;1;1
2271;2;93
1525;2;2
2235;1;1
3027;2;92
2090;4;96
1342;1;1
331;8;148
3023;2;92
2261;3;4
68;21;59
116;24;60
1043;5;16
3020;2;92
491;39;240
179;19;59
2252;2;93
214;6;100
439;2;3
2147;3;96
1167;3;6
697;4;17
67;30;89
1793;1;1
258;11;163
1340;2;6
2996;1;1
1520;2;93
1336;5;114
30;62;396
178;16;54
747;8;109
2962;1;1
2952;1;1
455;6;120
260;15;163
623;10;88
29;28;128
1510;2;93
2927;1;1
301;5;13
2907;2;92
2909;2;92
1148;3;17
955;5;55
1502;2;93
2853;1;1
1500;3;94
2178;3;102
1320;2;93
874;5;137
2177;3;94
2892;3;110
636;2;2
1034;4;100
1494;3;23
276;5;107
1318;2;7
117;28;236
1492;1;1
1302;4;108
1313;3;3
1491;2;10
2870;2;92
2181;1;1
1309;4;114
1750;3;96
2848;2;92
1458;3;12
951;5;38
1029;3;9
2176;3;108
2846;2;92
347;9;73
2173;1;1
2826;2;92
1742;2;14
2166;1;1
2823;1;1
2820;1;1
2814;1;1
1736;2;3
1025;2;7
1482;4;109
1483;4;21
2152;1;1
2806;2;92
1128;3;13
2801;1;1
2795;2;92
1290;5;102
1288;4;109
1436;1;1
2498;2;92
2784;1;1
587;2;6
2780;2;92
2779;2;92
305;6;12
944;2;9
2129;1;1
683;4;32
42;35;165
1136;4;9
1283;3;95
2127;1;1
2093;2;93
1284;2;3
72;19;87
264;11;139
2756;1;1
1285;4;12
613;4;13
304;14;47
1282;5;117
4721;2;92
1475;1;1
2746;1;1
1715;3;95
734;2;16
2108;2;93
1923;2;3
1465;2;93
2742;2;92
2117;3;94
1720;2;5
90;26;256
2731;1;1
1457;2;93
2725;2;92
2109;3;98
543;3;111
2102;2;93
712;3;6
231;9;113
2687;1;1
1708;3;95
1129;2;3
76;17;36
2065;3;94
1251;3;95
1248;2;3
725;4;5
2559;2;92
507;10;18
1942;3;96
1232;3;15
534;7;33
994;5;8
503;2;3
2448;2;92
846;1;1
1028;1;1
2367;1;1
2296;1;1
379;4;5
3421;1;1
3418;1;1
3402;1;1
3385;1;1
3367;1;1
3349;1;1
545;9;91
1589;1;1
3339;1;1
2402;1;1
3335;1;1
3317;1;1
1862;1;1
3313;1;1
3295;1;1
2383;2;5
1195;4;11
3283;1;1
2375;2;5
292;12;35
3256;1;1
3259;1;1
3253;1;1
3247;1;1
2368;1;1
1574;1;1
3215;1;1
3202;1;1
2351;1;1
3163;1;1
2338;2;3
1521;1;1
3148;1;1
3124;1;1
3113;1;1
3013;1;1
1826;1;1
3103;1;1
1822;3;5
3101;1;1
3083;1;1
3084;1;1
3078;1;1
3062;1;1
3059;1;1
2273;1;1
3048;1;1
523;8;66
373;8;14
1331;2;5
3004;1;1
3006;1;1
810;1;1
3000;1;1
2999;1;1
2989;1;1
1337;3;6
2941;1;1
2947;1;1
2945;1;1
2926;1;1
2217;2;7
1505;2;2
2920;1;1
2782;1;1
2904;1;1
2898;1;1
2198;1;1
2881;1;1
2185;1;1
2858;1;1
1749;2;2
2837;1;1
517;3;9
2163;1;1
2830;1;1
2632;1;1
796;4;8
2810;1;1
2144;1;1
2136;1;1
2793;1;1
2786;1;1
2783;1;1
2775;1;1
2772;1;1
2771;1;1
2767;1;1
2764;1;1
2763;1;1
2752;1;1
2750;1;1
2747;1;1
2119;1;1
2744;1;1
2743;1;1
2707;1;1
2713;1;1
2700;1;1
1413;2;2
2695;1;1
2619;1;1
2605;1;1
1117;2;2
300;7;28
7348;1;1
7425;1;1
7557;1;1
7589;3;4
1368;5;52
164;8;24
244;16;102
62;23;114
2244;4;20
148;12;25
7403;3;6
52;31;89
159;13;38
66;18;54
60;13;70
585;9;33
97;26;171
2006;1;1
1421;2;12
353;10;23
51;29;103
185;20;70
312;8;46
168;16;73
354;5;21
108;11;28
91;12;50
40;37;129
271;3;10
119;7;22
54;17;54
375;14;44
177;90;274
31;24;120
47;25;137
23;20;44
74;7;12
165;6;24
306;9;90
8;111;256
242;7;56
412;10;34
381;3;4
561;6;36
216;9;30
107;10;47
681;3;6
79;30;102
272;26;143
39;27;75
150;16;71
181;15;48
109;24;76
2404;1;1
24;52;218
19;41;238
7;91;156
348;10;44
473;5;7
1921;3;3
99;15;52
1380;6;27
73;32;102
85;52;170
189;9;19
787;7;32
133;16;54
1709;2;12
658;4;6
293;8;16
768;6;60
45;27;74
471;2;11
1632;2;12
281;15;35
269;11;38
2336;40;129
206;17;40
241;9;20
190;21;83
7577;5;16
798;28;71
211;15;45
140;12;44
217;11;34
182;14;34
236;10;34
777;8;42
1098;3;13
106;28;101
237;7;19
1401;6;49
1409;3;20
769;3;5
1209;1;1
917;3;11
114;28;49
2698;1;1
1127;4;23
1009;4;9
1386;5;23
173;17;46
43;45;150
647;9;27
5;75;205
1156;5;23
553;10;24
170;10;14
93;17;58
145;30;70
1523;3;38
350;10;15
77;16;62
1785;3;9
166;31;98
489;4;21
25;62;270
83;21;60
277;10;62
70;28;127
1487;3;18
270;7;16
871;5;15
389;14;49
544;6;15
2631;1;1
